id;latitude;longitude;track_id;time
341;-10,92251669;-37,09491899;4;17.09.2014 05:34
342;-10,9227356;-37,09633969;4;17.09.2014 05:34
343;-10,92225014;-37,09771002;4;17.09.2014 05:34
344;-10,92184819;-37,09906076;4;17.09.2014 05:34
345;-10,92144139;-37,09987985;4;17.09.2014 05:34
346;-10,92144481;-37,09995651;4;17.09.2014 05:34
347;-10,92130557;-37,10039003;4;17.09.2014 05:35
348;-10,92115916;-37,1016734;4;17.09.2014 05:35
349;-10,92137987;-37,10308411;4;17.09.2014 05:35
350;-10,92125626;-37,10455606;4;17.09.2014 05:35
351;-10,92161594;-37,10520467;4;17.09.2014 05:35
352;-10,92292039;-37,10514096;4;17.09.2014 05:36
353;-10,92374638;-37,10509667;4;17.09.2014 05:36
354;-10,92379817;-37,10503713;4;17.09.2014 05:36
355;-10,92420939;-37,10468552;4;17.09.2014 05:36
